time,gyro_x,gyro_y,gyro_z,bme_temp,bme_h,bme_p,bmp_temp,bmp_p,bmp_alt,gps_lat,gps_lon,gps_alt,gyro_x_R,gyro_y_R,gyro_z_R,bme_temp_R,bme_h_R,bme_p_R,bmp_temp_R,bmp_p_R,bmp_alt_R,gps_lat_R,gps_lon_R,gps_alt_R
1,0.1,0.05,0.02,25.0,30.0,101.30,25.1,101.35,1.0,34.0001,-118.0001,10.0,0.11,0.06,0.03,25.05,30.1,101.32,25.15,101.37,1.1,34.0002,-118.0002,10.1
2,0.12,0.06,0.04,25.1,30.2,101.28,25.2,101.33,2.0,34.0002,-118.0002,10.5,0.13,0.07,0.05,25.15,30.3,101.30,25.25,101.35,2.1,34.0003,-118.0003,10.6
3,0.14,0.07,0.06,25.2,30.4,101.26,25.3,101.31,3.0,34.0003,-118.0003,11.0,0.15,0.08,0.07,25.25,30.5,101.28,25.35,101.33,3.1,34.0004,-118.0004,11.1
4,0.16,0.08,0.08,25.3,30.6,101.24,25.4,101.29,4.0,34.0004,-118.0004,11.5,0.17,0.09,0.09,25.35,30.7,101.26,25.45,101.31,4.1,34.0005,-118.0005,11.6
5,0.18,0.09,0.10,25.4,30.8,101.22,25.5,101.27,5.0,34.0005,-118.0005,12.0,0.19,0.10,0.11,25.45,30.9,101.24,25.55,101.29,5.1,34.0006,-118.0006,12.1
6,0.20,0.10,0.12,25.5,31.0,101.20,25.6,101.25,6.0,34.0006,-118.0006,12.5,0.21,0.11,0.13,25.55,31.1,101.22,25.65,101.27,6.1,34.0007,-118.0007,12.6
7,0.22,0.11,0.14,25.6,31.2,101.18,25.7,101.23,7.0,34.0007,-118.0007,13.0,0.23,0.12,0.15,25.65,31.3,101.20,25.75,101.25,7.1,34.0008,-118.0008,13.1
8,0.24,0.12,0.16,25.7,31.4,101.16,25.8,101.21,8.0,34.0008,-118.0008,13.5,0.25,0.13,0.17,25.75,31.5,101.18,25.85,101.23,8.1,34.0009,-118.0009,13.6
9,0.26,0.13,0.18,25.8,31.6,101.14,25.9,101.19,9.0,34.0009,-118.0009,14.0,0.27,0.14,0.19,25.85,31.7,101.16,25.95,101.21,9.1,34.0010,-118.0010,14.1
10,0.28,0.14,0.20,25.9,31.8,101.12,26.0,101.17,10.0,34.0010,-118.0010,14.5,0.29,0.15,0.21,25.95,31.9,101.14,26.05,101.19,10.1,34.0011,-118.0011,14.6
11,0.30,0.15,0.22,26.0,32.0,101.10,26.1,101.15,11.0,34.0011,-118.0011,15.0,0.31,0.16,0.23,26.05,32.1,101.12,26.15,101.17,11.1,34.0012,-118.0012,15.1
12,0.32,0.16,0.24,26.1,32.2,101.08,26.2,101.13,12.0,34.0012,-118.0012,15.5,0.33,0.17,0.25,26.15,32.3,101.10,26.25,101.15,12.1,34.0013,-118.0013,15.6
13,0.34,0.17,0.26,26.2,32.4,101.06,26.3,101.11,13.0,34.0013,-118.0013,16.0,0.35,0.18,0.27,26.25,32.5,101.08,26.35,101.13,13.1,34.0014,-118.0014,16.1
14,0.36,0.18,0.28,26.3,32.6,101.04,26.4,101.09,14.0,34.0014,-118.0014,16.5,0.37,0.19,0.29,26.35,32.7,101.06,26.45,101.11,14.1,34.0015,-118.0015,16.6
15,0.38,0.19,0.30,26.4,32.8,101.02,26.5,101.07,15.0,34.0015,-118.0015,17.0,0.39,0.20,0.31,26.45,32.9,101.04,26.55,101.09,15.1,34.0016,-118.0016,17.1
16,0.40,0.20,0.32,26.5,33.0,101.00,26.6,101.05,16.0,34.0016,-118.0016,17.5,0.41,0.21,0.33,26.55,33.1,101.02,26.65,101.07,16.1,34.0017,-118.0017,17.6
17,0.42,0.21,0.34,26.6,33.2,100.98,26.7,101.03,17.0,34.0017,-118.0017,18.0,0.43,0.22,0.35,26.65,33.3,101.00,26.75,101.05,17.1,34.0018,-118.0018,18.1
18,0.44,0.22,0.36,26.7,33.4,100.96,26.8,101.01,18.0,34.0018,-118.0018,18.5,0.45,0.23,0.37,26.75,33.5,100.98,26.85,101.03,18.1,34.0019,-118.0019,18.6
19,0.46,0.23,0.38,26.8,33.6,100.94,26.9,100.99,19.0,34.0019,-118.0019,19.0,0.47,0.24,0.39,26.85,33.7,100.96,26.95,101.01,19.1,34.0020,-118.0020,19.1
20,0.48,0.24,0.40,26.9,33.8,100.92,27.0,100.97,20.0,34.0020,-118.0020,19.5,0.49,0.25,0.41,26.95,33.9,100.94,27.05,100.99,20.1,34.0021,-118.0021,19.6
21,0.50,0.25,0.42,27.0,34.0,100.90,27.1,100.95,21.0,34.0021,-118.0021,20.0,0.51,0.26,0.43,27.05,34.1,100.92,27.15,100.97,21.1,34.0022,-118.0022,20.1
22,0.52,0.26,0.44,27.1,34.2,100.88,27.2,100.93,22.0,34.0022,-118.0022,20.5,0.53,0.27,0.45,27.15,34.3,100.90,27.25,100.95,22.1,34.0023,-118.0023,20.6
23,0.54,0.27,0.46,27.2,34.4,100.86,27.3,100.91,23.0,34.0023,-118.0023,21.0,0.55,0.28,0.47,27.25,34.5,100.88,27.35,100.93,23.1,34.0024,-118.0024,21.1
24,0.56,0.28,0.48,27.3,34.6,100.84,27.4,100.89,24.0,34.0024,-118.0024,21.5,0.57,0.29,0.49,27.35,34.7,100.86,27.45,100.91,24.1,34.0025,-118.0025,21.6
25,0.58,0.29,0.50,27.4,34.8,100.82,27.5,100.87,25.0,34.0025,-118.0025,22.0,0.59,0.30,0.51,27.45,34.9,100.84,27.55,100.89,25.1,34.0026,-118.0026,22.1
26,0.60,0.30,0.52,27.5,35.0,100.80,27.6,100.85,26.0,34.0026,-118.0026,22.5,0.61,0.31,0.53,27.55,35.1,100.82,27.65,100.87,26.1,34.0027,-118.0027,22.6
27,0.62,0.31,0.54,27.6,35.2,100.78,27.7,100.83,27.0,34.0027,-118.0027,23.0,0.63,0.32,0.55,27.65,35.3,100.80,27.75,100.85,27.1,34.0028,-118.0028,23.1
28,0.64,0.32,0.56,27.7,35.4,100.76,27.8,100.81,28.0,34.0028,-118.0028,23.5,0.65,0.33,0.57,27.75,35.5,100.78,27.85,100.83,28.1,34.0029,-118.0029,23.6
29,0.66,0.33,0.58,27.8,35.6,100.74,27.9,100.79,29.0,34.0029,-118.0029,24.0,0.67,0.34,0.59,27.85,35.7,100.76,27.95,100.81,29.1,34.0030,-118.0030,24.1
30,0.68,0.34,0.60,27.9,35.8,100.72,28.0,100.77,30.0,34.0030,-118.0030,24.5,0.69,0.35,0.61,27.95,35.9,100.74,28.05,100.79,30.1,34.0031,-118.0031,24.6
31,0.70,0.35,0.62,28.0,36.0,100.70,28.1,100.75,31.0,34.0031,-118.0031,25.0,0.71,0.36,0.63,28.05,36.1,100.72,28.15,100.77,31.1,34.0032,-118.0032,25.1
32,0.72,0.36,0.64,28.1,36.2,100.68,28.2,100.73,32.0,34.0032,-118.0032,25.5,0.73,0.37,0.65,28.15,36.3,100.70,28.25,100.75,32.1,34.0033,-118.0033,25.6
33,0.74,0.37,0.66,28.2,36.4,100.66,28.3,100.71,33.0,34.0033,-118.0033,26.0,0.75,0.38,0.67,28.25,36.5,100.68,28.35,100.73,33.1,34.0034,-118.0034,26.1
34,0.76,0.38,0.68,28.3,36.6,100.64,28.4,100.69,34.0,34.0034,-118.0034,26.5,0.77,0.39,0.69,28.35,36.7,100.66,28.45,100.71,34.1,34.0035,-118.0035,26.6
35,0.78,0.39,0.70,28.4,36.8,100.62,28.5,100.67,35.0,34.0035,-118.0035,27.0,0.79,0.40,0.71,28.45,36.9,100.64,28.55,100.69,35.1,34.0036,-118.0036,27.1
36,0.80,0.40,0.72,28.5,37.0,100.60,28.6,100.65,36.0,34.0036,-118.0036,27.5,0.81,0.41,0.73,28.55,37.1,100.62,28.65,100.67,36.1,34.0037,-118.0037,27.6
37,0.82,0.41,0.74,28.6,37.2,100.58,28.7,100.63,37.0,34.0037,-118.0037,28.0,0.83,0.42,0.75,28.65,37.3,100.60,28.75,100.65,37.1,34.0038,-118.0038,28.1
38,0.84,0.42,0.76,28.7,37.4,100.56,28.8,100.61,38.0,34.0038,-118.0038,28.5,0.85,0.43,0.77,28.75,37.5,100.58,28.85,100.63,38.1,34.0039,-118.0039,28.6
